Starting Faban Server
Please point your browser to http://424def5e3d10:9980/
Buildfile: /usr/src/faban/search/build.xml
init:
    [mkdir] Created dir: /usr/src/faban/search/build/classes
compile:
    [javac] /usr/src/faban/search/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /usr/src/faban/search/build/classes
bench.jar:
    [mkdir] Created dir: /usr/src/faban/search/build/lib
      [jar] Building jar: /usr/src/faban/search/build/lib/search.jar
deploy.jar:
      [jar] Building jar: /usr/src/faban/search/build/search.jar
deploy:
BUILD SUCCESSFUL
Total time: 6 seconds
Print= 424def5e3d10:1
...Thread: 10,	Time: 7229
Thread: 36,	Time: 10290
Thread: 30,	Time: 10294
Thread: 8,	Time: 10297
Thread: 52,	Time: 10306
Thread: 15,	Time: 10334
Thread: 38,	Time: 10516
Thread: 6,	Time: 10599
Thread: 35,	Time: 10704
Thread: 13,	Time: 10707
Thread: 7,	Time: 10723
Thread: 2,	Time: 10813
Thread: 39,	Time: 10823
Thread: 50,	Time: 10840
Thread: 12,	Time: 11036
Thread: 3,	Time: 11040
Thread: 16,	Time: 11052
Thread: 19,	Time: 11121
Thread: 50,	Time: 11192
Thread: 5,	Time: 11262
Thread: 33,	Time: 11266
Thread: 14,	Time: 11292
Thread: 11,	Time: 11317
Thread: 45,	Time: 11349
Thread: 25,	Time: 11491
Thread: 20,	Time: 11505
Thread: 48,	Time: 11513
Thread: 0,	Time: 11805
Thread: 43,	Time: 11849
Thread: 18,	Time: 11888
Thread: 46,	Time: 11943
Thread: 8,	Time: 12054
Thread: 37,	Time: 12067
Thread: 48,	Time: 12097
Thread: 31,	Time: 12131
Thread: 14,	Time: 12165
Thread: 24,	Time: 12315
Thread: 6,	Time: 12405
Thread: 10,	Time: 12511
Thread: 16,	Time: 12587
Thread: 22,	Time: 12634
Thread: 49,	Time: 12641
Thread: 54,	Time: 12643
Thread: 28,	Time: 12654
Thread: 45,	Time: 12666
Thread: 51,	Time: 12693
Thread: 44,	Time: 12703
Thread: 1,	Time: 12776
Thread: 11,	Time: 12851
Thread: 34,	Time: 12859
Thread: 38,	Time: 12900
Thread: 17,	Time: 13028
Thread: 15,	Time: 13062
Thread: 32,	Time: 13128
Thread: 19,	Time: 13199
Thread: 37,	Time: 13238
Thread: 36,	Time: 13262
Thread: 49,	Time: 13314
Thread: 44,	Time: 13358
Thread: 54,	Time: 13369
Thread: 29,	Time: 13621
Thread: 51,	Time: 13652
Thread: 41,	Time: 13704
Thread: 23,	Time: 14007
Thread: 33,	Time: 14120
Thread: 36,	Time: 14160
Thread: 46,	Time: 14186
Thread: 39,	Time: 14260
Thread: 6,	Time: 14277
Thread: 9,	Time: 14356
Thread: 4,	Time: 14800
Thread: 52,	Time: 14822
Thread: 34,	Time: 14825
Thread: 17,	Time: 14857
Thread: 38,	Time: 15382
Thread: 11,	Time: 15452
Thread: 22,	Time: 15457
Thread: 40,	Time: 15500
Thread: 18,	Time: 15523
Thread: 17,	Time: 15683
Thread: 22,	Time: 15708
Thread: 36,	Time: 15916
Thread: 49,	Time: 15917
Thread: 14,	Time: 16132
Thread: 40,	Time: 16259
Thread: 33,	Time: 16264
Thread: 15,	Time: 16408
Thread: 18,	Time: 16411
Thread: 29,	Time: 16469
Thread: 4,	Time: 16481
Thread: 6,	Time: 16481
Thread: 0,	Time: 16522
Thread: 14,	Time: 16761
Thread: 3,	Time: 16772
Thread: 33,	Time: 16945
Thread: 15,	Time: 16958
Thread: 39,	Time: 17021
Thread: 52,	Time: 17067
Thread: 5,	Time: 17445
Thread: 22,	Time: 17463
Thread: 13,	Time: 17578
Thread: 31,	Time: 17614
Thread: 40,	Time: 17641
Thread: 38,	Time: 17693
Thread: 9,	Time: 17814
Thread: 9,	Time: 17832
Thread: 11,	Time: 17918
Thread: 21,	Time: 17975
Thread: 21,	Time: 18024
Thread: 1,	Time: 18249
Thread: 39,	Time: 18260
Thread: 30,	Time: 18311
Thread: 30,	Time: 18398
Thread: 11,	Time: 18450
Thread: 3,	Time: 18475
Thread: 32,	Time: 18770
Thread: 29,	Time: 18824
Thread: 15,	Time: 18858
Thread: 31,	Time: 18901
Thread: 39,	Time: 19029
Thread: 27,	Time: 19060
Thread: 25,	Time: 19315
Thread: 35,	Time: 19350
Thread: 0,	Time: 19745
Thread: 54,	Time: 19758
Thread: 31,	Time: 19759
Thread: 20,	Time: 19760
Thread: 47,	Time: 19760
Thread: 40,	Time: 19761
Thread: 53,	Time: 19762
Thread: 34,	Time: 19763
Thread: 36,	Time: 19763
Thread: 8,	Time: 19793
Thread: 46,	Time: 19796
Thread: 8,	Time: 19867
Thread: 0,	Time: 19906
Thread: 53,	Time: 19936
Thread: 11,	Time: 19988
Thread: 54,	Time: 20055
Thread: 50,	Time: 20074
Thread: 24,	Time: 20112
Thread: 34,	Time: 20119
Thread: 3,	Time: 20160
Thread: 28,	Time: 20183
Thread: 2,	Time: 20337
Thread: 48,	Time: 20363
Thread: 25,	Time: 20375
Thread: 15,	Time: 20432
Thread: 50,	Time: 20461
Thread: 28,	Time: 20471
Thread: 36,	Time: 20473
Thread: 20,	Time: 20475
Thread: 42,	Time: 20577
Thread: 42,	Time: 20580
Thread: 3,	Time: 20779
Thread: 47,	Time: 20782
Thread: 29,	Time: 20783
Thread: 51,	Time: 20783
Thread: 48,	Time: 20855
Thread: 41,	Time: 20914
Thread: 43,	Time: 21004
Thread: 39,	Time: 21022
Thread: 30,	Time: 21053
Thread: 29,	Time: 21170
Thread: 22,	Time: 21178
Thread: 17,	Time: 21336
Thread: 41,	Time: 21378
Thread: 25,	Time: 21606
Thread: 19,	Time: 21617
Thread: 40,	Time: 21623
Thread: 23,	Time: 21627
Thread: 23,	Time: 21642
Thread: 22,	Time: 21656
Thread: 26,	Time: 21657
Thread: 27,	Time: 21669
Thread: 19,	Time: 21726
Thread: 34,	Time: 21786
Thread: 8,	Time: 21804
Thread: 36,	Time: 21805
Thread: 0,	Time: 21830
Thread: 26,	Time: 21911
Thread: 31,	Time: 22005
Thread: 2,	Time: 22006
Thread: 45,	Time: 22015
Thread: 50,	Time: 22084
Thread: 12,	Time: 22085
Thread: 37,	Time: 22106
Thread: 37,	Time: 22110
Thread: 35,	Time: 22121
Thread: 47,	Time: 22173
Thread: 27,	Time: 22201
Thread: 9,	Time: 22224
Thread: 28,	Time: 22254
Thread: 38,	Time: 22273
Thread: 2,	Time: 22344
Thread: 35,	Time: 22348
Thread: 6,	Time: 22350
Thread: 48,	Time: 22372
Thread: 17,	Time: 22456
Thread: 4,	Time: 22461
Thread: 16,	Time: 22523
Thread: 46,	Time: 22528
Thread: 42,	Time: 22581
Thread: 11,	Time: 22637
Thread: 16,	Time: 22638
Thread: 5,	Time: 22708
Thread: 32,	Time: 22782
Thread: 32,	Time: 22789
Thread: 18,	Time: 22911
Thread: 41,	Time: 22926
Thread: 10,	Time: 23087
Thread: 21,	Time: 23134
Thread: 14,	Time: 23148
Thread: 14,	Time: 23160
Thread: 13,	Time: 23207
Thread: 52,	Time: 23217
Thread: 18,	Time: 23219
Thread: 52,	Time: 23365
Thread: 25,	Time: 23373
Thread: 1,	Time: 23399
Thread: 46,	Time: 23475
Thread: 39,	Time: 23494
Thread: 10,	Time: 23553
Thread: 40,	Time: 23696
Thread: 22,	Time: 23696
Thread: 4,	Time: 23712
Thread: 53,	Time: 23727
Thread: 27,	Time: 23728
Thread: 6,	Time: 23729
Thread: 26,	Time: 23729
Thread: 53,	Time: 23790
Thread: 36,	Time: 23811
Thread: 8,	Time: 23839
Thread: 0,	Time: 23895
Thread: 7,	Time: 23963
Thread: 11,	Time: 23989
Thread: 3,	Time: 24003
Thread: 31,	Time: 24029
Thread: 24,	Time: 24029
Thread: 24,	Time: 24037
Thread: 38,	Time: 24053
Thread: 50,	Time: 24077
Thread: 19,	Time: 24086
Thread: 23,	Time: 24146
Thread: 44,	Time: 24230
Thread: 38,	Time: 24278
Thread: 51,	Time: 24297
Thread: 51,	Time: 24303
Thread: 15,	Time: 24322
Thread: 45,	Time: 24332
Thread: 45,	Time: 24343
Thread: 37,	Time: 24451
Thread: 49,	Time: 24452
Thread: 49,	Time: 24457
Thread: 34,	Time: 24492
Thread: 44,	Time: 24502
Thread: 46,	Time: 24547
Thread: 33,	Time: 24587
Thread: 33,	Time: 24591
Thread: 13,	Time: 24626
Thread: 48,	Time: 24654
Thread: 35,	Time: 24706
Thread: 43,	Time: 24760
Thread: 3,	Time: 24790
Thread: 1,	Time: 24847
Thread: 32,	Time: 24885
Thread: 20,	Time: 24886
Thread: 29,	Time: 24949
Thread: 29,	Time: 24967
Thread: 15,	Time: 25017
Thread: 20,	Time: 25033
Thread: 7,	Time: 25107
Thread: 28,	Time: 25114
Thread: 30,	Time: 25134
Thread: 14,	Time: 25152
Thread: 13,	Time: 25213
Thread: 52,	Time: 25225
Thread: 47,	Time: 25334
Thread: 9,	Time: 25385
Thread: 2,	Time: 25413
Thread: 4,	Time: 25431
Thread: 21,	Time: 25447
Thread: 54,	Time: 25492
Thread: 21,	Time: 25503
Thread: 22,	Time: 25531
Thread: 40,	Time: 25537
Thread: 16,	Time: 25573
Thread: 23,	Time: 25650
Thread: 31,	Time: 25651
Thread: 54,	Time: 25659
Thread: 5,	Time: 25669
Thread: 30,	Time: 25684
Thread: 1,	Time: 25691
Thread: 5,	Time: 25736
Thread: 0,	Time: 25747
Thread: 53,	Time: 25769
Thread: 34,	Time: 25780
Thread: 47,	Time: 25782
Thread: 12,	Time: 25812
Thread: 12,	Time: 25818
Thread: 8,	Time: 25897
Thread: 6,	Time: 25921
Thread: 18,	Time: 25956
Thread: 7,	Time: 25967
Thread: 10,	Time: 25975
Thread: 11,	Time: 25985
Thread: 36,	Time: 26026
Thread: 43,	Time: 26079
Thread: 35,	Time: 26173
Thread: 28,	Time: 26192
Thread: 42,	Time: 26195
Thread: 41,	Time: 26224
Thread: 44,	Time: 26234
Thread: 24,	Time: 26238
Thread: 38,	Time: 26277
Thread: 50,	Time: 26293
Thread: 51,	Time: 26308
Thread: 39,	Time: 26318
Thread: 17,	Time: 26323
Thread: 45,	Time: 26369
Thread: 48,	Time: 26370
Thread: 2,	Time: 26376
Thread: 27,	Time: 26488
Thread: 16,	Time: 26531
Thread: 46,	Time: 26531
Thread: 15,	Time: 26551
Thread: 33,	Time: 26606
Thread: 49,	Time: 26628
Thread: 19,	Time: 26642
Thread: 6,	Time: 26689
Thread: 26,	Time: 26715
Thread: 4,	Time: 26736
Thread: 3,	Time: 26790
Thread: 9,	Time: 26859
Thread: 20,	Time: 26895
Thread: 29,	Time: 26959
Thread: 37,	Time: 26977
Thread: 41,	Time: 27064
Thread: 10,	Time: 27107
Thread: 14,	Time: 27150
Thread: 30,	Time: 27183
Thread: 17,	Time: 27204
Thread: 42,	Time: 27318
Thread: 9,	Time: 27409
Thread: 21,	Time: 27604
Thread: 22,	Time: 27619
Thread: 54,	Time: 27624
Thread: 32,	Time: 27642
Thread: 23,	Time: 27659
Thread: 27,	Time: 27729
Thread: 47,	Time: 27777
Thread: 8,	Time: 27793
Thread: 1,	Time: 27801
Thread: 18,	Time: 27805
Thread: 25,	Time: 27807
Thread: 0,	Time: 27823
Thread: 5,	Time: 27862
Thread: 52,	Time: 27938
Thread: 7,	Time: 27967
Thread: 31,	Time: 28021
Thread: 39,	Time: 28062
Thread: 37,	Time: 28109
Thread: 26,	Time: 28114
Thread: 28,	Time: 28186
Thread: 25,	Time: 28203
Thread: 44,	Time: 28245
Thread: 11,	Time: 28253
Thread: 45,	Time: 28342
Thread: 51,	Time: 28465
Thread: 16,	Time: 28545
Thread: 33,	Time: 28591
Thread: 24,	Time: 28598
Thread: 19,	Time: 28719
Thread: 43,	Time: 28813
Thread: 36,	Time: 28939
Thread: 12,	Time: 29041
Thread: 15,	Time: 29042
Thread: 18,	Time: 29075
Thread: 6,	Time: 29088
Thread: 43,	Time: 29090
Thread: 4,	Time: 29121
Thread: 2,	Time: 29134
Thread: 30,	Time: 29178
Thread: 50,	Time: 29295
Thread: 10,	Time: 29338
Thread: 14,	Time: 29344
Thread: 3,	Time: 29345
Thread: 32,	Time: 29390
Thread: 1,	Time: 29428
Thread: 9,	Time: 29431
Thread: 22,	Time: 29460
Thread: 20,	Time: 29474
Thread: 21,	Time: 29490
Thread: 13,	Time: 29599
Thread: 13,	Time: 29644
Thread: 27,	Time: 29670
Thread: 5,	Time: 29674
Thread: 34,	Time: 29718
Thread: 42,	Time: 29724
Thread: 0,	Time: 29752
Thread: 34,	Time: 29780
Thread: 8,	Time: 29792
Thread: 25,	Time: 29829
Thread: 35,	Time: 29914
Thread: 52,	Time: 29924
Thread: 41,	Time: 29947
Thread: 49,	Time: 29958
Thread: 11,	Time: 30057
Thread: 37,	Time: 30130
Thread: 19,	Time: 30223
Thread: 38,	Time: 30273
Thread: 38,	Time: 30278
Thread: 48,	Time: 30286
Thread: 45,	Time: 30340
Thread: 6,	Time: 30351
Thread: 2,	Time: 30354
Thread: 40,	Time: 30394
Thread: 15,	Time: 30406
Thread: 49,	Time: 30454
Thread: 4,	Time: 30460
Thread: 23,	Time: 30514
Thread: 31,	Time: 30542
Thread: 48,	Time: 30559
Thread: 35,	Time: 30569
Thread: 42,	Time: 30607
Thread: 16,	Time: 30726
Thread: 24,	Time: 30726
Thread: 17,	Time: 30729
Thread: 3,	Time: 30769
Thread: 44,	Time: 30853
Thread: 20,	Time: 30895
Thread: 41,	Time: 30969
Thread: 32,	Time: 30982
Thread: 51,	Time: 31002
Thread: 26,	Time: 31038
Thread: 29,	Time: 31083
Thread: 53,	Time: 31166
Thread: 52,	Time: 31223
Thread: 36,	Time: 31240
Thread: 7,	Time: 31374
Thread: 28,	Time: 31377
Thread: 39,	Time: 31381
Thread: 37,	Time: 37365
Thread: 46,	Time: 37438
Thread: 21,	Time: 37446
Thread: 6,	Time: 37516
Thread: 35,	Time: 37536
Thread: 20,	Time: 37604
Thread: 23,	Time: 37630
Thread: 27,	Time: 37681
Thread: 34,	Time: 37774
Thread: 10,	Time: 37816
Thread: 45,	Time: 37897
Thread: 45,	Time: 37911
Thread: 38,	Time: 37933
Thread: 3,	Time: 37953
Thread: 51,	Time: 37984
Thread: 6,	Time: 38010
Thread: 30,	Time: 38010
Thread: 50,	Time: 38074
Thread: 13,	Time: 38087
Thread: 13,	Time: 38094
Thread: 0,	Time: 38124
Thread: 54,	Time: 38183
Thread: 48,	Time: 38361
Thread: 53,	Time: 38372
Thread: 47,	Time: 38389
Thread: 35,	Time: 38391
Thread: 26,	Time: 38393
Thread: 37,	Time: 38396
Thread: 24,	Time: 38402
Thread: 7,	Time: 38508
Thread: 7,	Time: 38517
Thread: 19,	Time: 38558
Thread: 30,	Time: 38606
Thread: 9,	Time: 38607
Thread: 16,	Time: 38650
Thread: 16,	Time: 38653
Thread: 2,	Time: 38658
Thread: 39,	Time: 38718
Thread: 10,	Time: 38759
Thread: 3,	Time: 38772
Thread: 4,	Time: 38782
Thread: 40,	Time: 38846
Thread: 14,	Time: 38894
Thread: 8,	Time: 38905
Thread: 25,	Time: 38968
Thread: 14,	Time: 39054
Thread: 29,	Time: 39089
Thread: 36,	Time: 39204
Thread: 28,	Time: 39238
Thread: 12,	Time: 39280
Thread: 22,	Time: 39375
Thread: 39,	Time: 39389
Thread: 40,	Time: 39431
Thread: 18,	Time: 39435
Thread: 32,	Time: 39536
Thread: 35,	Time: 39555
Thread: 9,	Time: 39586
Thread: 23,	Time: 39625
Thread: 25,	Time: 39718
Thread: 28,	Time: 39770
Thread: 21,	Time: 39771
Thread: 5,	Time: 39773
Thread: 38,	Time: 39776
Thread: 20,	Time: 39800
Thread: 51,	Time: 39825
Thread: 8,	Time: 39846
Thread: 5,	Time: 39850
Thread: 51,	Time: 39988
Thread: 30,	Time: 40022
Thread: 42,	Time: 40027
Thread: 50,	Time: 40067
Thread: 13,	Time: 40097
Thread: 54,	Time: 40122
Thread: 53,	Time: 40127
Thread: 52,	Time: 40226
Thread: 52,	Time: 40244
Thread: 15,	Time: 40297
Thread: 41,	Time: 40304
Thread: 32,	Time: 40307
Thread: 54,	Time: 40325
Thread: 48,	Time: 40357
Thread: 47,	Time: 40364
Thread: 15,	Time: 40411
Thread: 1,	Time: 40422
Thread: 22,	Time: 40441
Thread: 46,	Time: 40479
Thread: 26,	Time: 40543
Thread: 27,	Time: 40548
Thread: 11,	Time: 40580
Thread: 44,	Time: 40616
Thread: 16,	Time: 40655
Thread: 37,	Time: 40661
Thread: 6,	Time: 40676
Thread: 43,	Time: 40893
Thread: 14,	Time: 40897
Thread: 49,	Time: 40956
Thread: 40,	Time: 40981
Thread: 33,	Time: 41042
Thread: 33,	Time: 41159
Thread: 31,	Time: 41189
Thread: 25,	Time: 41197
Thread: 11,	Time: 41202
Thread: 31,	Time: 41203
Thread: 3,	Time: 41207
Thread: 28,	Time: 41245
Thread: 24,	Time: 41347
Thread: 49,	Time: 41363
Thread: 21,	Time: 41475
Thread: 22,	Time: 41498
Thread: 39,	Time: 41512
Thread: 32,	Time: 41555
Thread: 38,	Time: 41573
Thread: 45,	Time: 41603
Thread: 46,	Time: 41607
Thread: 1,	Time: 41646
Thread: 7,	Time: 41708
Thread: 6,	Time: 41718
Thread: 47,	Time: 41763
Thread: 5,	Time: 41777
Thread: 8,	Time: 41789
Thread: 34,	Time: 41803
Thread: 24,	Time: 41820
Thread: 18,	Time: 41872
Thread: 18,	Time: 41876
Thread: 23,	Time: 41913
Thread: 53,	Time: 41925
Thread: 41,	Time: 41945
Thread: 2,	Time: 41979
Thread: 30,	Time: 42025
Thread: 50,	Time: 42067
Thread: 37,	Time: 42105
Thread: 9,	Time: 42134
Thread: 44,	Time: 42145
Thread: 34,	Time: 42161
Thread: 42,	Time: 42161
Thread: 36,	Time: 42176
Thread: 54,	Time: 42200
Thread: 36,	Time: 42205
Thread: 42,	Time: 42206
Thread: 38,	Time: 42271
Thread: 43,	Time: 42285
Thread: 0,	Time: 42365
Thread: 10,	Time: 42378
Thread: 13,	Time: 42380
Thread: 15,	Time: 42410
Thread: 0,	Time: 42420
Thread: 10,	Time: 42477
Thread: 7,	Time: 42518
Thread: 29,	Time: 42551
Thread: 1,	Time: 42606
Thread: 12,	Time: 42611
Thread: 27,	Time: 42797
Thread: 35,	Time: 42797
Thread: 45,	Time: 42803
Thread: 2,	Time: 42811
Thread: 52,	Time: 42817
Thread: 44,	Time: 42835
Thread: 11,	Time: 42984
Thread: 19,	Time: 42993
Thread: 19,	Time: 43012
Thread: 20,	Time: 43014
Thread: 26,	Time: 43035
Thread: 17,	Time: 43038
Thread: 14,	Time: 43063
Thread: 29,	Time: 43082
Thread: 40,	Time: 43113
Thread: 53,	Time: 43162
Thread: 51,	Time: 43187
Thread: 49,	Time: 43227
Thread: 28,	Time: 43245
Thread: 12,	Time: 43266
Thread: 20,	Time: 43416
Thread: 33,	Time: 43431
Thread: 48,	Time: 43501
Thread: 4,	Time: 43502
Thread: 4,	Time: 43527
Thread: 39,	Time: 43527
Thread: 22,	Time: 43528
Thread: 9,	Time: 43528
Thread: 46,	Time: 43529
Thread: 16,	Time: 43598
Thread: 35,	Time: 43599
Thread: 23,	Time: 43632
Thread: 25,	Time: 43640
Thread: 26,	Time: 43656
Thread: 27,	Time: 43669
Thread: 34,	Time: 43855
Thread: 41,	Time: 43884
Thread: 3,	Time: 43920
Thread: 31,	Time: 43941
Thread: 5,	Time: 43980
Thread: 30,	Time: 44016
Thread: 50,	Time: 44067
Thread: 21,	Time: 44080
Thread: 6,	Time: 44080
Thread: 37,	Time: 44098
Thread: 24,	Time: 44128
Thread: 42,	Time: 44166
Thread: 36,	Time: 44177
Thread: 18,	Time: 44282
Thread: 13,	Time: 44342
Thread: 52,	Time: 44342
Thread: 48,	Time: 44361
Thread: 2,	Time: 44433
Thread: 47,	Time: 44472
Thread: 7,	Time: 44510
Thread: 54,	Time: 44689
Thread: 44,	Time: 44701
Thread: 17,	Time: 44702
Thread: 8,	Time: 44714
Thread: 45,	Time: 44729
Thread: 15,	Time: 44731
Thread: 51,	Time: 44733
Thread: 3,	Time: 44763
Thread: 40,	Time: 44854
Thread: 38,	Time: 44860
Thread: 32,	Time: 44941
Thread: 49,	Time: 44962
Thread: 25,	Time: 44970
Thread: 11,	Time: 44979
Thread: 1,	Time: 44980
Thread: 10,	Time: 45063
Thread: 29,	Time: 45101
Thread: 19,	Time: 45105
Thread: 0,	Time: 45155
Thread: 28,	Time: 45239
Thread: 43,	Time: 45240
Thread: 12,	Time: 45269
Thread: 24,	Time: 45350
Thread: 31,	Time: 45352
Thread: 9,	Time: 45382
Thread: 46,	Time: 45393
Thread: 33,	Time: 45432
Thread: 21,	Time: 45496
Thread: 4,	Time: 45510
Thread: 35,	Time: 45541
Thread: 32,	Time: 45544
Thread: 6,	Time: 45546
Thread: 39,	Time: 45555
Thread: 16,	Time: 45555
Thread: 22,	Time: 45606
Thread: 41,	Time: 45611
Thread: 23,	Time: 45625
Thread: 43,	Time: 45643
Thread: 26,	Time: 45649
Thread: 14,	Time: 45735
Thread: 47,	Time: 45763
Thread: 20,	Time: 45865
Thread: 18,	Time: 45879
Thread: 45,	Time: 45913
Thread: 5,	Time: 45978
Thread: 27,	Time: 45979
Thread: 51,	Time: 45985
Thread: 30,	Time: 46018
Thread: 53,	Time: 46049
Thread: 13,	Time: 46094
Thread: 37,	Time: 46099
Thread: 50,	Time: 46202
Thread: 52,	Time: 46239
Thread: 54,	Time: 46252
Thread: 15,	Time: 46298
Thread: 2,	Time: 46341
Thread: 0,	Time: 46368
Thread: 10,	Time: 46380
Thread: 17,	Time: 46385
Thread: 42,	Time: 46403
Thread: 8,	Time: 46465
Thread: 38,	Time: 46472
Thread: 48,	Time: 46482
Thread: 1,	Time: 46504
Thread: 34,	Time: 46518
Thread: 7,	Time: 46530
Thread: 36,	Time: 46555
Thread: 16,	Time: 46650
Thread: 44,	Time: 46678
Thread: 3,	Time: 46763
Thread: 41,	Time: 46911
Thread: 49,	Time: 46959
Thread: 25,	Time: 46989
Thread: 19,	Time: 46994
Thread: 20,	Time: 47015
Thread: 17,	Time: 47038
Thread: 11,	Time: 47060
Thread: 40,	Time: 47100
Thread: 43,	Time: 47249
Thread: 29,	Time: 47298
Thread: 39,	Time: 47414
Thread: 21,	Time: 47443
Thread: 22,	Time: 47446
Thread: 9,	Time: 47458
Thread: 33,	Time: 47466
Thread: 4,	Time: 47507
Thread: 35,	Time: 47534
Thread: 32,	Time: 47541
Thread: 53,	Time: 47574
Thread: 12,	Time: 47598
Thread: 6,	Time: 47621
Thread: 27,	Time: 47661
Thread: 24,	Time: 47687
Thread: 26,	Time: 47726
Thread: 47,	Time: 47766
Thread: 5,	Time: 47776
Thread: 8,	Time: 47793
Thread: 34,	Time: 47803
Thread: 28,	Time: 47843
Thread: 31,	Time: 47856
Thread: 14,	Time: 47864
Thread: 45,	Time: 47896
Thread: 46,	Time: 47908
Thread: 18,	Time: 47923
Thread: 23,	Time: 47954
Thread: 51,	Time: 47992
Thread: 30,	Time: 48021
Thread: 50,	Time: 48069
Thread: 13,	Time: 48087
Thread: 37,	Time: 48115
Thread: 42,	Time: 48162
Thread: 54,	Time: 48182
Thread: 52,	Time: 48227
Thread: 36,	Time: 48285
Thread: 38,	Time: 48288
Thread: 15,	Time: 48325
Thread: 2,	Time: 48331
Thread: 48,	Time: 48392
Thread: 10,	Time: 48393
Thread: 1,	Time: 48421
Thread: 0,	Time: 48468
Thread: 7,	Time: 48541
Thread: 16,	Time: 48647
Thread: 44,	Time: 48661
Thread: 3,	Time: 48776
Thread: 40,	Time: 48848
Thread: 14,	Time: 48927
Thread: 20,	Time: 49018
Thread: 25,	Time: 49092
Thread: 49,	Time: 49098
Thread: 17,	Time: 49131
Thread: 11,	Time: 49156
Thread: 53,	Time: 49161
Thread: 31,	Time: 49192
Thread: 33,	Time: 49192
Thread: 29,	Time: 49216
Thread: 41,	Time: 49233
Thread: 43,	Time: 49252
Thread: 12,	Time: 49272
Thread: 19,	Time: 49314
Thread: 28,	Time: 49344
Thread: 24,	Time: 49367
Thread: 21,	Time: 49441
Thread: 22,	Time: 49461
Thread: 9,	Time: 49482
Thread: 4,	Time: 49502
Thread: 6,	Time: 49604
Thread: 46,	Time: 49642
Thread: 27,	Time: 49662
Thread: 35,	Time: 49725
Thread: 32,	Time: 49736
Thread: 8,	Time: 49851
Thread: 26,	Time: 49852
Thread: 45,	Time: 49918
Thread: 18,	Time: 49923
