x_data,Avg,90th Percentile,99th Percentile,x_data,Avg,90th Percentile,99th Percentile,x_data,Server Utilization,x_data,Server Utilization,x_data,Throughput (RPS),x_data,Throughput (RPS),x_data,User,Kernel,x_data,User,Kernel
85000.0,850.920353,987.266667,1143.966667,85000.0,3.606276,8.416667,18.466667,85000.0,100.0,85000.0,92.3316666666667,85000.0,51761.866667,85000.0,85370.85,85000.0,0.064573661285793,0.432199626690604,85000.0,0.141218306873692,0.541301720408932
90000.0,856.093566,1031.183333,1190.066667,90000.0,3.434809,7.266667,15.3,90000.0,99.9666666666667,90000.0,96.1916666666667,90000.0,51292.816667,90000.0,90474.2,90000.0,0.063832052165266,0.415437628359322,90000.0,0.14289881495216,0.554478345985023
95000.0,857.986797,1065.666667,1221.5,95000.0,39.84408,122.0,267.55,95000.0,100.0,95000.0,98.425,95000.0,52620.55,95000.0,98626.9,95000.0,0.06510527384803,0.424171318977881,95000.0,0.146683372484385,0.570902781438027
100000.0,802.391474,968.966667,1123.183333,100000.0,4.280486,7.533333,13.233333,100000.0,100.0,100000.0,99.615,100000.0,53186.866667,100000.0,100430.6,100000.0,0.065813971552589,0.42084204212635,100000.0,0.150076329045723,0.599474916951468
105000.0,848.86469,1047.55,1165.816667,105000.0,5.372185,9.45,16.0,105000.0,99.9966666666667,105000.0,99.8,105000.0,52725.95,105000.0,105659.283333,105000.0,0.065359519814905,0.420305427920358,105000.0,0.156788876864267,0.602089485778915
110000.0,849.636921,1054.766667,1207.2,110000.0,731.118221,812.516667,854.383333,110000.0,100.0,110000.0,100.0,110000.0,52973.2,110000.0,104405.566667,110000.0,0.065507111831028,0.419864459338257,110000.0,0.155279720192392,0.570773085113954
115000.0,887.629182,1188.0,1385.683333,115000.0,744.273809,825.1,874.533333,115000.0,100.0,115000.0,100.0,115000.0,53046.183333,115000.0,103442.383333,115000.0,0.065748716627599,0.421991091103356,115000.0,0.155927559442179,0.570169122637743
120000.0,891.888232,1202.1,1394.266667,120000.0,723.293574,804.266667,855.416667,120000.0,100.0,120000.0,100.0,120000.0,53377.916667,120000.0,104021.883333,120000.0,0.06608989295537,0.421159547711491,120000.0,0.157175741624855,0.572874902397269
125000.0,1042.451135,1532.033333,2133.983333,125000.0,743.132646,824.45,870.983333,125000.0,100.0,125000.0,100.0,125000.0,44357.866667,125000.0,103964.633333,125000.0,0.097961409667258,0.406956380542148,125000.0,0.157286635491287,0.570037343803689
130000.0,891.961329,1195.616667,1407.9,130000.0,739.504523,822.983333,873.816667,130000.0,100.0,130000.0,100.0,130000.0,53090.516667,130000.0,104224.816667,130000.0,0.066443887391464,0.421809660337399,130000.0,0.156795876211254,0.570173019617689
135000.0,935.798865,1311.733333,1518.516667,135000.0,752.918622,836.916667,889.633333,135000.0,100.0,135000.0,100.0,135000.0,53255.833333,135000.0,103422.05,135000.0,0.066235225218384,0.41978382573198,135000.0,0.157577600790052,0.571513610282569
140000.0,908.531736,1257.9,1423.333333,140000.0,742.143712,821.766667,871.05,140000.0,100.0,140000.0,100.0,140000.0,53058.6,140000.0,103980.916667,140000.0,0.066139718031972,0.420345161936872,140000.0,0.158792025232647,0.567918526663614
145000.0,928.237565,1277.216667,1475.383333,145000.0,832.489077,1094.4,1486.183333,145000.0,100.0,145000.0,100.0,145000.0,52681.983333,145000.0,91121.083333,145000.0,0.067141221887543,0.419027088646966,145000.0,0.209440431081136,0.549519857067197
150000.0,928.064902,1326.366667,1490.866667,150000.0,747.731521,828.083333,877.8,150000.0,100.0,150000.0,100.0,150000.0,52993.066667,150000.0,102701.233333,150000.0,0.067359083822269,0.419892892614025,150000.0,0.157350425977165,0.570840412515253
